ID,predictrion
9148,0
9149,1
9150,0
9151,1
9152,0
9153,0
9154,0
9155,0
9156,1
9157,0
9158,1
9159,0
9160,0
9161,0
9162,1
9163,0
9164,0
9165,0
9166,1
9167,0
9168,0
9169,1
9170,1
9171,0
9172,0
9173,0
9174,0
9175,0
9176,0
9177,0
9178,1
9179,1
9180,0
9181,1
9182,0
9183,0
9184,0
9185,0
9186,0
9187,1
9188,0
9189,0
9190,0
9191,1
9192,0
9193,0
9194,0
9195,1
9196,0
9197,0
9198,0
9199,0
9200,0
9201,0
9202,0
9203,0
9204,0
9205,0
9206,0
9207,0
9208,0
9209,0
9210,1
9211,0
9212,1
9213,0
9214,0
9215,1
9216,1
9217,1
9218,0
9219,1
9220,0
9221,0
9222,0
9223,0
9224,0
9225,1
9226,0
9227,0
9228,0
9229,0
9230,0
9231,1
9232,1
9233,0
9234,0
9235,0
9236,1
9237,0
9238,1
9239,0
9240,1
9241,0
9242,0
9243,1
9244,1
9245,0
9246,0
9247,1
9248,0
9249,0
9250,0
9251,1
9252,0
9253,1
9254,0
9255,1
9256,0
9257,0
9258,0
9259,0
9260,1
9261,0
9262,0
9263,0
9264,0
9265,1
9266,0
9267,0
9268,1
9269,0
9270,1
9271,0
9272,0
9273,0
9274,0
9275,0
9276,1
9277,0
9278,1
9279,0
9280,0
9281,1
9282,1
9283,1
9284,0
9285,1
9286,1
9287,0
9288,0
9289,0
9290,1
9291,0
9292,0
9293,1
9294,1
9295,0
9296,1
9297,0
9298,0
9299,1
9300,1
9301,1
9302,0
9303,1
9304,1
9305,0
9306,0
9307,0
9308,0
9309,0
9310,0
9311,0
9312,0
9313,0
9314,1
9315,0
9316,0
9317,0
9318,0
9319,0
9320,0
9321,1
9322,1
9323,0
9324,0
9325,1
9326,0
9327,0
9328,0
9329,1
9330,1
9331,0
9332,1
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,0
9340,1
9341,0
9342,0
9343,1
9344,0
9345,0
9346,1
9347,0
9348,1
9349,0
9350,1
9351,0
9352,0
9353,1
9354,0
9355,0
9356,0
9357,0
9358,0
9359,0
9360,0
9361,1
9362,1
9363,0
9364,0
9365,0
9366,1
9367,0
9368,0
9369,0
9370,0
9371,0
9372,0
9373,1
9374,0
9375,1
9376,1
9377,0
9378,1
9379,0
9380,0
9381,1
9382,1
9383,0
9384,0
9385,1
9386,1
9387,0
9388,1
9389,0
9390,1
9391,1
9392,0
9393,0
9394,0
9395,0
9396,0
9397,1
9398,0
9399,0
9400,0
9401,0
9402,0
9403,0
9404,0
9405,1
9406,1
9407,1
9408,0
9409,1
9410,1
9411,1
9412,1
9413,1
9414,0
9415,1
9416,0
9417,0
9418,1
9419,1
9420,0
9421,0
9422,0
9423,0
9424,0
9425,1
9426,0
9427,0
9428,0
9429,0
9430,0
9431,0
9432,0
9433,0
9434,0
9435,0
9436,1
9437,0
9438,1
9439,0
9440,0
9441,0
9442,1
9443,0
9444,0
9445,0
9446,1
9447,1
9448,0
9449,1
9450,1
9451,1
9452,1
9453,1
9454,1
9455,0
9456,0
9457,0
9458,0
9459,0
9460,1
9461,0
9462,0
9463,1
9464,0
9465,1
9466,0
9467,0
9468,1
9469,1
9470,1
9471,0
9472,0
9473,1
9474,1
9475,0
9476,0
9477,0
9478,1
9479,0
9480,0
9481,0
9482,0
9483,1
9484,1
9485,0
9486,0
9487,0
9488,0
9489,0
9490,0
9491,0
9492,1
9493,0
9494,1
9495,0
9496,1
9497,1
9498,1
9499,0
9500,0
9501,1
9502,1
9503,0
9504,0
9505,0
9506,0
9507,0
9508,0
9509,1
9510,0
9511,1
9512,0
9513,0
9514,0
9515,1
9516,1
9517,0
9518,1
9519,1
9520,0
9521,1
9522,1
9523,0
9524,0
9525,0
9526,0
9527,0
9528,0
9529,1
9530,1
9531,1
9532,1
9533,1
9534,0
9535,0
9536,0
9537,0
9538,0
9539,0
9540,0
9541,0
9542,1
9543,1
9544,0
9545,0
9546,1
9547,1
9548,1
9549,0
9550,0
9551,0
9552,0
9553,0
9554,0
9555,1
9556,0
9557,1
9558,1
9559,0
9560,0
9561,1
9562,0
9563,1
9564,0
9565,1
9566,1
9567,0
9568,0
9569,0
9570,0
9571,0
9572,0
9573,0
9574,1
9575,0
9576,0
9577,1
9578,0
9579,0
9580,0
9581,0
9582,0
9583,0
9584,1
9585,1
9586,0
9587,0
9588,0
9589,1
9590,0
9591,0
9592,1
9593,0
9594,0
9595,0
9596,0
9597,1
9598,0
9599,1
9600,0
9601,1
9602,0
9603,1
9604,1
9605,0
9606,0
9607,0
9608,1
9609,1
9610,0
9611,1
9612,1
9613,0
9614,0
9615,1
9616,1
9617,0
9618,0
9619,0
9620,0
9621,1
9622,1
9623,1
9624,0
9625,1
9626,1
9627,0
9628,0
9629,0
9630,0
9631,1
9632,1
9633,0
9634,1
9635,0
9636,0
9637,1
9638,1
9639,1
9640,1
9641,0
9642,0
9643,0
9644,1
9645,1
9646,1
9647,0
9648,0
9649,0
9650,0
9651,0
9652,0
9653,1
9654,0
9655,1
9656,0
9657,1
9658,0
9659,1
9660,1
9661,0
9662,0
9663,0
9664,0
9665,0
9666,0
9667,0
9668,1
9669,0
9670,0
9671,0
9672,0
9673,0
9674,1
9675,0
9676,1
9677,1
9678,0
9679,1
9680,0
9681,1
9682,0
9683,0
9684,1
9685,0
9686,1
9687,1
9688,1
9689,0
9690,0
9691,1
9692,0
9693,0
9694,0
9695,0
9696,0
9697,0
9698,0
9699,1
9700,0
9701,1
9702,1
9703,0
9704,0
9705,1
9706,0
9707,1
9708,0
9709,1
9710,0
9711,0
9712,0
9713,0
9714,1
9715,1
9716,0
9717,0
9718,0
9719,0
9720,0
9721,0
9722,0
9723,1
9724,0
9725,1
9726,1
9727,0
9728,1
9729,1
9730,0
9731,1
9732,0
9733,1
9734,0
9735,0
9736,0
9737,0
9738,0
9739,0
9740,1
9741,0
9742,1
9743,0
9744,0
9745,0
9746,0
9747,1
9748,0
9749,0
9750,1
9751,0
9752,0
9753,0
9754,1
9755,0
9756,0
9757,0
9758,0
9759,0
9760,0
9761,1
9762,1
9763,1
9764,0
9765,0
9766,0
9767,0
9768,0
9769,1
9770,0
9771,0
9772,0
9773,0
9774,0
9775,0
9776,0
9777,0
9778,0
9779,0
9780,1
9781,0
9782,1
9783,0
9784,1
9785,0
9786,1
9787,0
9788,0
9789,1
9790,0
9791,0
9792,1
9793,1
9794,0
9795,0
9796,0
9797,0
9798,1
9799,1
9800,0
9801,0
9802,0
9803,1
9804,1
9805,1
9806,0
9807,0
9808,1
9809,0
9810,0
9811,0
9812,0
9813,0
9814,1
9815,0
9816,0
9817,1
9818,0
9819,0
9820,1
9821,1
9822,0
9823,0
9824,1
9825,0
9826,0
9827,0
9828,0
9829,0
9830,1
9831,0
9832,1
9833,1
9834,1
9835,1
9836,1
9837,0
9838,0
9839,0
9840,1
9841,0
9842,0
9843,0
9844,1
9845,0
9846,1
9847,1
9848,1
9849,0
9850,0
9851,0
9852,0
9853,0
9854,0
9855,1
9856,0
9857,1
9858,0
9859,0
9860,1
9861,1
9862,1
9863,0
9864,1
9865,0
9866,0
9867,0
9868,0
9869,0
9870,0
9871,1
9872,1
9873,0
9874,0
9875,0
9876,0
9877,0
9878,0
9879,1
9880,1
9881,0
9882,1
9883,0
9884,0
9885,1
9886,1
9887,0
9888,0
9889,0
9890,0
9891,0
9892,0
9893,0
9894,0
9895,0
9896,1
9897,0
9898,0
9899,1
9900,1
9901,1
9902,1
9903,1
9904,1
9905,0
9906,0
9907,1
9908,0
9909,0
9910,1
9911,1
9912,0
9913,0
9914,0
9915,0
9916,0
9917,0
9918,0
9919,0
9920,0
9921,1
9922,1
9923,0
9924,0
9925,1
9926,0
9927,0
9928,0
9929,1
9930,0
9931,0
9932,0
9933,0
9934,0
9935,0
9936,1
9937,0
9938,0
9939,0
9940,0
9941,0
9942,0
9943,1
9944,0
9945,0
9946,0
9947,0
9948,0
9949,1
9950,1
9951,0
9952,0
9953,0
9954,0
9955,1
9956,0
9957,1
9958,0
9959,1
9960,0
9961,0
9962,1
9963,0
9964,1
9965,0
9966,1
9967,1
9968,0
9969,0
9970,0
9971,0
9972,0
9973,0
9974,0
9975,1
9976,1
9977,1
9978,0
9979,0
9980,0
9981,0
9982,0
9983,0
9984,1
9985,0
9986,1
9987,0
9988,0
9989,1
9990,0
9991,1
9992,1
9993,0
9994,1
9995,1
9996,1
9997,0
9998,0
9999,0
10000,0
10001,1
10002,0
10003,1
10004,1
10005,0
10006,0
10007,0
10008,0
10009,0
10010,0
10011,0
10012,0
10013,0
10014,0
10015,0
10016,1
10017,0
10018,0
10019,1
10020,1
10021,0
10022,1
10023,0
10024,1
10025,1
10026,1
10027,0
10028,0
10029,0
10030,0
10031,0
10032,1
10033,1
10034,0
10035,1
10036,0
10037,0
10038,0
10039,0
10040,1
10041,0
10042,0
10043,0
10044,0
10045,1
10046,1
10047,0
10048,1
10049,1
10050,0
10051,0
10052,0
10053,1
10054,1
10055,0
10056,0
10057,0
10058,1
10059,0
10060,0
10061,0
10062,1
10063,0
10064,1
10065,0
10066,1
10067,0
10068,0
10069,0
10070,0
10071,1
10072,0
10073,1
10074,0
10075,0
10076,0
10077,0
10078,0
10079,0
10080,1
10081,1
10082,0
10083,0
10084,1
10085,0
10086,1
10087,0
10088,0
10089,0
10090,1
10091,0
10092,0
10093,0
10094,0
10095,0
10096,0
10097,0
10098,0
10099,1
10100,0
10101,0
10102,0
10103,1
10104,0
10105,1
10106,1
10107,0
10108,0
10109,1
10110,1
10111,0
10112,1
10113,0
10114,0
10115,1
10116,0
10117,1
10118,0
10119,0
10120,1
10121,1
10122,1
10123,1
10124,0
10125,0
10126,1
10127,1
10128,0
10129,0
10130,0
10131,0
10132,0
10133,0
10134,0
10135,0
10136,1
10137,0
10138,0
10139,0
10140,1
10141,0
10142,0
10143,0
10144,0
10145,0
10146,0
10147,1
10148,0
10149,0
10150,0
10151,0
10152,0
10153,0
10154,1
10155,1
10156,1
10157,0
10158,0
10159,0
10160,1
10161,0
10162,1
10163,1
10164,0
10165,1
10166,0
10167,1
10168,1
10169,0
10170,0
10171,0
10172,0
10173,0
10174,0
10175,0
10176,1
10177,0
10178,0
10179,0
10180,1
10181,0
10182,0
10183,0
10184,1
10185,0
10186,1
10187,0
10188,0
10189,0
10190,0
10191,0
10192,1
10193,1
10194,0
10195,0
10196,1
10197,0
10198,1
10199,1
10200,0
10201,0
10202,0
10203,0
10204,0
10205,0
10206,0
10207,1
10208,0
10209,1
10210,1
10211,1
10212,0
10213,0
10214,0
10215,1
10216,1
10217,1
10218,0
10219,0
10220,1
10221,1
10222,0
10223,1
10224,0
10225,0
10226,1
10227,0
10228,1
10229,0
10230,0
10231,0
10232,0
10233,1
10234,1
10235,0
10236,0
10237,1
10238,0
10239,0
10240,1
10241,0
10242,1
10243,0
10244,0
10245,0
10246,0
10247,1
10248,0
10249,0
10250,0
10251,1
10252,1
10253,0
10254,0
10255,0
10256,1
10257,0
10258,1
10259,0
10260,1
10261,1
10262,0
10263,0
10264,0
10265,0
10266,1
10267,0
10268,0
10269,0
10270,0
10271,0
10272,0
10273,1
10274,0
10275,1
10276,1
10277,1
10278,1
10279,1
10280,0
10281,1
10282,1
10283,1
10284,0
10285,0
10286,1
10287,0
10288,0
10289,0
10290,0
10291,0
10292,0
10293,0
10294,0
10295,0
10296,0
10297,0
10298,0
10299,0
10300,1
10301,1
10302,0
10303,0
10304,0
10305,1
10306,0
10307,1
10308,1
10309,0
10310,1
10311,1
10312,1
10313,1
10314,0
10315,1
10316,0
10317,0
10318,1
10319,0
10320,0
10321,0
10322,0
10323,1
10324,0
10325,0
10326,1
10327,0
10328,0
10329,0
10330,0
10331,0
10332,0
10333,0
10334,0
10335,1
10336,0
10337,1
10338,0
10339,1
10340,0
10341,0
10342,0
10343,0
10344,0
10345,0
10346,1
10347,0
10348,0
10349,0
10350,0
10351,0
10352,0
10353,0
10354,0
10355,0
10356,1
10357,0
10358,0
10359,0
10360,0
10361,0
10362,0
10363,0
10364,0
10365,0
10366,0
10367,0
10368,1
10369,0
10370,0
10371,1
10372,1
10373,1
10374,0
10375,0
10376,0
10377,0
10378,0
10379,1
10380,1
10381,1
10382,0
10383,1
10384,1
10385,0
10386,0
10387,1
10388,0
10389,1
10390,0
10391,0
10392,0
10393,0
10394,0
10395,0
10396,0
10397,0
10398,0
10399,0
10400,1
10401,0
10402,1
10403,1
10404,1
10405,0
10406,0
10407,1
10408,1
10409,1
10410,0
10411,1
10412,0
10413,0
10414,0
10415,0
10416,1
10417,0
10418,0
10419,1
10420,0
10421,0
10422,0
10423,0
10424,0
10425,1
10426,0
10427,0
10428,0
10429,1
10430,1
10431,1
10432,0
10433,0
10434,0
10435,1
10436,0
10437,0
10438,0
10439,1
10440,1
10441,0
10442,0
10443,0
10444,1
10445,1
10446,0
10447,1
10448,0
10449,0
10450,0
10451,0
10452,0
10453,0
10454,1
10455,0
10456,0
10457,0
10458,0
10459,1
10460,0
10461,0
10462,1
10463,1
10464,0
10465,0
10466,1
10467,0
10468,0
10469,0
10470,0
10471,0
10472,1
10473,1
10474,0
10475,1
10476,0
10477,0
10478,1
10479,1
10480,1
10481,1
10482,1
10483,0
10484,1
10485,0
10486,1
10487,0
10488,0
10489,0
10490,1
10491,1
10492,0
10493,0
10494,0
10495,1
10496,0
10497,1
10498,0
10499,0
10500,0
10501,0
10502,1
10503,0
10504,0
10505,0
10506,1
10507,1
10508,0
10509,0
10510,0
10511,0
10512,0
10513,0
10514,0
10515,0
10516,1
10517,0
10518,1
10519,0
10520,0
10521,1
10522,0
10523,0
10524,0
10525,1
10526,0
10527,0
10528,0
10529,0
10530,0
10531,1
10532,0
10533,0
10534,0
10535,0
10536,1
10537,0
10538,1
10539,1
10540,0
10541,0
10542,1
10543,0
10544,0
10545,0
10546,0
10547,1
10548,0
10549,0
10550,0
10551,0
10552,1
10553,0
10554,0
10555,1
10556,0
10557,0
10558,1
10559,0
10560,1
10561,0
10562,0
10563,1
10564,0
10565,1
10566,0
10567,0
10568,0
10569,0
10570,0
10571,1
10572,1
10573,0
10574,0
10575,1
10576,0
10577,1
10578,1
10579,0
10580,1
10581,0
10582,1
10583,1
10584,0
10585,0
10586,1
10587,0
10588,0
10589,0
10590,0
10591,0
10592,0
10593,0
10594,0
10595,1
10596,0
10597,0
10598,0
10599,1
10600,1
10601,0
10602,0
10603,1
10604,0
10605,1
10606,0
10607,1
10608,1
10609,0
10610,1
10611,0
10612,1
10613,0
10614,0
10615,1
10616,1
10617,0
10618,1
10619,0
10620,0
10621,0
10622,1
10623,0
10624,0
10625,1
10626,0
10627,1
10628,0
10629,0
10630,1
10631,1
10632,1
10633,0
10634,1
10635,0
10636,0
10637,0
10638,1
10639,0
10640,0
10641,0
10642,0
10643,0
10644,0
10645,0
10646,0
10647,1
10648,1
10649,0
10650,0
10651,0
10652,0
10653,0
10654,0
10655,0
10656,1
10657,0
10658,1
10659,1
10660,0
10661,0
10662,1
10663,0
10664,0
10665,0
10666,1
10667,0
10668,0
10669,0
10670,1
10671,0
10672,1
10673,0
10674,1
10675,0
10676,0
10677,0
10678,0
10679,1
10680,1
10681,0
10682,0
10683,1
10684,0
10685,0
10686,1
10687,0
10688,0
10689,1
10690,0
10691,0
10692,1
10693,0
10694,0
10695,0
10696,0
10697,1
10698,0
10699,0
10700,1
10701,1
10702,0
10703,1
10704,1
10705,1
10706,1
10707,0
10708,0
10709,0
10710,1
10711,1
10712,0
10713,1
10714,1
10715,1
10716,1
10717,0
10718,1
10719,0
10720,0
10721,0
10722,0
10723,1
10724,1
10725,0
10726,1
10727,0
10728,1
10729,1
10730,0
10731,0
10732,1
10733,0
10734,0
10735,0
10736,0
10737,0
10738,0
10739,0
10740,1
10741,0
10742,1
10743,0
10744,0
10745,0
10746,1
10747,1
10748,0
10749,0
10750,0
10751,1
10752,0
10753,1
10754,0
10755,0
10756,1
10757,1
10758,1
10759,1
10760,1
10761,0
10762,0
10763,1
10764,0
10765,0
10766,1
10767,0
10768,0
10769,0
10770,0
10771,1
10772,1
10773,1
10774,0
10775,1
10776,0
10777,0
10778,1
10779,0
10780,1
10781,0
10782,1
10783,1
10784,0
10785,0
10786,1
10787,0
10788,0
10789,1
10790,0
10791,0
10792,0
10793,0
10794,1
10795,1
10796,0
10797,1
10798,0
10799,0
10800,0
10801,0
10802,1
10803,0
10804,0
10805,1
10806,1
10807,0
10808,0
10809,0
10810,0
10811,0
10812,1
10813,1
10814,1
10815,1
10816,1
10817,0
10818,0
10819,1
10820,1
10821,1
10822,0
10823,0
10824,1
10825,1
10826,1
10827,1
10828,0
10829,1
10830,0
10831,1
10832,1
10833,0
10834,0
10835,1
10836,0
10837,1
10838,0
10839,0
10840,0
10841,0
10842,0
10843,0
10844,0
10845,0
10846,1
10847,0
10848,1
10849,0
10850,1
10851,0
10852,1
10853,1
10854,1
10855,1
10856,1
10857,1
10858,1
10859,1
10860,0
10861,1
10862,0
10863,0
10864,1
10865,0
10866,0
10867,1
10868,1
10869,1
10870,0
10871,0
10872,0
10873,1
10874,1
10875,1
10876,0
10877,0
10878,0
10879,1
10880,0
10881,1
10882,0
10883,0
10884,0
10885,1
10886,0
10887,1
10888,0
10889,1
10890,0
10891,0
10892,0
10893,1
10894,0
10895,0
10896,0
10897,1
10898,0
10899,0
10900,1
10901,1
10902,0
10903,0
10904,0
10905,1
10906,0
10907,0
10908,0
10909,0
10910,1
10911,0
10912,0
10913,1
10914,0
10915,1
10916,0
10917,0
10918,1
10919,1
10920,0
10921,1
10922,0
10923,1
10924,1
10925,0
10926,0
10927,0
10928,1
10929,0
10930,0
10931,1
10932,0
10933,0
10934,0
10935,0
10936,0
10937,0
10938,1
10939,1
10940,1
10941,1
10942,0
10943,0
10944,0
10945,0
10946,0
10947,0
10948,0
10949,1
10950,0
10951,1
10952,0
10953,1
10954,0
10955,0
10956,0
10957,0
10958,0
10959,0
10960,0
10961,1
10962,0
10963,1
10964,1
10965,0
10966,0
10967,0
10968,1
10969,0
10970,1
10971,1
10972,0
10973,1
10974,0
10975,0
10976,0
10977,0
10978,0
10979,1
10980,0
10981,0
10982,0
10983,0
10984,0
10985,1
10986,0
10987,1
10988,1
10989,1
10990,0
10991,1
10992,0
10993,1
10994,1
10995,0
10996,1
10997,0
10998,0
10999,1
11000,0
11001,1
11002,0
11003,0
11004,1
11005,0
11006,0
11007,1
11008,0
11009,1
11010,0
11011,0
11012,0
11013,1
11014,1
11015,1
11016,0
11017,0
11018,0
11019,0
11020,1
11021,1
11022,0
11023,1
11024,1
11025,1
11026,0
11027,1
11028,0
11029,0
11030,0
11031,0
11032,0
11033,1
11034,0
11035,0
11036,0
11037,0
11038,0
11039,0
11040,1
11041,1
11042,0
11043,0
11044,1
11045,0
11046,1
11047,1
11048,1
11049,0
11050,1
11051,1
11052,0
11053,1
11054,0
11055,0
11056,0
11057,0
11058,0
11059,0
11060,1
11061,0
11062,0
11063,0
11064,0
11065,0
11066,0
11067,0
11068,0
11069,1
11070,0
11071,0
11072,0
11073,0
11074,1
11075,1
11076,0
11077,0
11078,1
11079,0
11080,0
11081,1
11082,1
11083,0
11084,0
11085,0
11086,1
11087,0
11088,1
11089,0
11090,1
11091,0
11092,0
11093,0
11094,1
11095,0
11096,0
11097,0
11098,0
11099,1
11100,0
11101,0
11102,0
11103,0
11104,0
11105,0
11106,0
11107,0
11108,1
11109,1
11110,0
11111,0
11112,0
11113,0
11114,0
11115,0
11116,0
11117,1
11118,0
11119,0
11120,1
11121,0
11122,0
11123,0
11124,1
11125,1
11126,0
11127,0
11128,1
11129,0
11130,0
11131,1
11132,0
11133,0
11134,0
11135,0
11136,1
11137,1
11138,1
11139,0
11140,1
11141,0
11142,0
11143,0
11144,0
11145,1
11146,0
11147,0
11148,0
11149,0
11150,0
11151,1
11152,1
11153,0
11154,1
11155,0
11156,0
11157,0
11158,1
11159,1
11160,0
11161,1
11162,1
11163,1
11164,0
11165,0
11166,0
11167,0
11168,1
11169,1
11170,0
11171,0
11172,0
11173,0
11174,0
11175,1
11176,0
11177,0
11178,0
11179,0
11180,0
11181,0
11182,0
11183,0
11184,0
11185,0
11186,0
11187,1
11188,1
11189,1
11190,1
11191,0
11192,1
11193,1
11194,0
11195,1
11196,0
11197,0
11198,1
11199,0
11200,0
11201,1
11202,0
11203,1
11204,1
11205,0
11206,1
11207,1
11208,1
11209,0
11210,0
11211,1
11212,1
11213,0
11214,0
11215,0
11216,0
11217,0
11218,0
11219,0
11220,0
11221,1
11222,0
11223,1
11224,0
11225,0
11226,0
11227,1
11228,0
11229,0
11230,0
11231,1
11232,1
11233,0
11234,1
11235,0
11236,1
11237,1
11238,1
11239,1
11240,0
11241,0
11242,0
11243,0
11244,1
11245,0
11246,0
11247,0
11248,0
11249,1
11250,0
11251,1
11252,0
11253,1
11254,0
11255,1
11256,0
11257,0
11258,0
11259,0
11260,0
11261,1
11262,0
11263,0
11264,0
11265,0
11266,0
11267,1
11268,1
11269,0
11270,1
11271,0
11272,0
11273,0
11274,0
11275,1
11276,1
11277,0
11278,0
11279,1
11280,0
11281,1
11282,1
11283,1
11284,0
11285,0
11286,0
11287,0
11288,0
11289,0
11290,0
11291,0
11292,0
11293,1
11294,0
11295,1
11296,1
11297,1
11298,0
11299,1
11300,0
11301,0
11302,0
11303,0
11304,0
11305,0
11306,1
11307,0
11308,0
11309,0
11310,0
11311,0
11312,0
11313,0
11314,1
11315,1
11316,1
11317,0
11318,0
11319,1
11320,0
11321,0
11322,1
11323,1
11324,1
11325,0
11326,0
11327,0
11328,1
11329,1
11330,0
11331,0
11332,1
11333,1
11334,0
11335,0
11336,0
11337,0
11338,0
11339,1
11340,0
11341,0
11342,1
11343,0
11344,0
11345,0
11346,0
11347,0
11348,1
11349,0
11350,1
11351,0
11352,1
11353,0
11354,1
11355,0
11356,1
11357,0
11358,0
11359,0
11360,1
11361,1
11362,1
11363,0
11364,0
11365,0
11366,0
11367,1
11368,0
11369,0
11370,0
11371,0
11372,0
11373,0
11374,1
11375,1
11376,0
11377,0
11378,0
11379,1
11380,0
11381,0
11382,0
11383,0
11384,0
11385,0
11386,0
11387,1
11388,0
11389,0
11390,0
11391,0
11392,1
11393,0
11394,0
11395,0
11396,0
11397,1
11398,1
11399,0
11400,1
11401,1
11402,0
11403,0
11404,1
11405,1
11406,0
11407,0
11408,1
11409,1
11410,0
11411,0
11412,0
11413,0
11414,0
11415,0
11416,0
11417,1
11418,1
11419,0
11420,0
11421,0
11422,0
11423,0
11424,0
11425,1
11426,0
11427,0
11428,1
11429,1
11430,1
11431,0
11432,0
11433,0
11434,0
11435,0
11436,0
11437,0
11438,1
11439,0
11440,0
11441,0
11442,1
11443,1
11444,1
11445,1
11446,1
11447,1
11448,0
11449,0
11450,0
11451,0
11452,0
11453,0
11454,0
11455,0
11456,0
11457,0
11458,0
11459,0
11460,0
11461,0
11462,0
11463,0
11464,1
11465,0
11466,1
11467,0
11468,1
11469,0
11470,1
11471,0
11472,1
11473,1
11474,0
11475,1
11476,1
11477,1
11478,0
11479,1
11480,0
11481,1
11482,1
11483,0
11484,1
11485,1
11486,0
11487,0
11488,1
11489,1
11490,0
11491,1
11492,1
11493,1
11494,0
11495,0
11496,0
11497,0
11498,0
11499,0
11500,0
11501,1
11502,0
11503,0
11504,1
11505,0
11506,0
11507,0
11508,0
11509,0
11510,0
11511,0
11512,0
11513,1
11514,1
11515,0
11516,0
11517,0
11518,0
11519,1
11520,0
11521,0
11522,0
11523,0
11524,0
11525,0
11526,1
11527,1
11528,1
11529,1
11530,0
11531,0
11532,1
11533,0
11534,1
11535,0
11536,1
11537,0
11538,0
11539,1
11540,0
11541,0
11542,0
11543,1
11544,0
11545,0
11546,0
11547,0
11548,0
11549,0
11550,1
11551,0
11552,0
11553,1
11554,0
11555,1
11556,0
11557,0
11558,0
11559,0
11560,1
11561,0
11562,0
11563,0
11564,0
11565,0
11566,0
11567,0
11568,0
11569,0
11570,1
11571,0
11572,0
11573,0
11574,1
11575,0
11576,0
11577,0
11578,0
11579,0
11580,1
11581,0
11582,1
11583,0
11584,0
11585,0
11586,0
11587,0
11588,0
11589,0
11590,0
11591,1
11592,0
11593,0
11594,1
11595,0
11596,0
11597,0
11598,0
11599,0
11600,1
11601,1
11602,0
11603,0
11604,0
11605,0
11606,0
11607,0
11608,1
11609,1
11610,1
11611,0
11612,0
11613,0
11614,0
11615,0
11616,0
11617,0
11618,1
11619,0
11620,1
11621,0
11622,1
11623,0
11624,0
11625,0
11626,1
11627,1
11628,0
11629,1
11630,0
11631,0
11632,0
11633,1
11634,1
11635,0
11636,0
11637,0
11638,0
11639,1
11640,0
11641,0
11642,0
11643,0
11644,0
11645,1
11646,1
11647,1
11648,0
11649,0
11650,0
11651,0
11652,1
11653,1
11654,0
11655,0
11656,1
11657,0
11658,1
11659,0
11660,0
11661,0
11662,1
11663,1
11664,0
11665,0
11666,1
11667,0
11668,0
11669,0
11670,0
11671,0
11672,0
11673,1
11674,0
11675,0
11676,0
11677,1
11678,0
11679,1
11680,0
11681,1
11682,0
11683,1
11684,0
11685,0
11686,0
11687,1
11688,1
11689,0
11690,1
11691,1
11692,0
11693,1
11694,0
11695,1
11696,0
11697,1
11698,0
11699,1
11700,0
11701,0
11702,0
11703,0
11704,0
11705,0
11706,0
11707,0
11708,1
11709,1
11710,0
11711,0
11712,1
11713,1
11714,0
11715,0
11716,0
11717,1
11718,0
11719,0
11720,1
11721,0
11722,1
11723,1
11724,0
11725,1
11726,1
11727,1
11728,0
11729,0
11730,0
11731,0
11732,0
11733,1
11734,0
11735,0
11736,0
11737,0
11738,0
11739,0
11740,0
11741,0
11742,0
11743,0
11744,1
11745,0
11746,0
11747,0
11748,0
11749,1
11750,0
11751,0
11752,0
11753,0
11754,1
11755,0
11756,0
11757,0
11758,0
11759,0
11760,0
11761,1
11762,0
11763,0
11764,0
11765,0
11766,0
11767,0
11768,0
11769,0
11770,1
11771,1
11772,0
11773,0
11774,1
11775,0
11776,1
11777,0
11778,0
11779,1
11780,0
11781,0
11782,0
11783,0
11784,1
11785,1
11786,0
11787,1
11788,0
11789,0
11790,1
11791,0
11792,0
11793,1
11794,1
11795,0
11796,1
11797,0
11798,0
11799,1
11800,0
11801,0
11802,0
11803,1
11804,0
11805,1
11806,0
11807,1
11808,0
11809,1
11810,0
11811,0
11812,1
11813,1
11814,1
11815,0
11816,0
11817,0
11818,1
11819,0
11820,1
11821,0
11822,0
11823,0
11824,0
11825,0
11826,1
11827,0
11828,1
11829,0
11830,0
11831,0
11832,0
11833,0
11834,0
11835,0
11836,1
11837,0
11838,0
11839,0
11840,0
11841,1
11842,1
11843,0
11844,1
11845,0
11846,1
11847,0
11848,1
11849,1
11850,0
11851,1
11852,0
11853,0
11854,1
11855,1
11856,0
11857,0
11858,0
11859,1
11860,0
11861,0
11862,0
11863,1
11864,1
11865,0
11866,0
11867,0
11868,0
11869,1
11870,0
11871,1
11872,0
11873,0
11874,1
11875,0
11876,0
11877,0
11878,1
11879,0
11880,0
11881,0
11882,1
11883,0
11884,0
11885,0
11886,0
11887,1
11888,1
11889,0
11890,1
11891,0
11892,0
11893,0
11894,0
11895,0
11896,1
11897,0
11898,0
11899,1
11900,1
11901,0
11902,0
11903,1
11904,1
11905,0
11906,0
11907,1
11908,1
11909,1
11910,1
11911,0
11912,1
11913,0
11914,0
11915,0
11916,0
11917,1
11918,0
11919,1
11920,0
11921,1
11922,0
11923,0
11924,0
11925,0
11926,0
11927,0
11928,0
11929,0
11930,0
11931,0
11932,1
11933,0
11934,0
11935,0
11936,0
11937,0
11938,1
11939,0
11940,0
11941,1
11942,0
11943,0
11944,1
11945,1
